"","id_debate","ncat_eleccion","cat_pais","t_fecha","ncat_ronda","str_organizador","n_strorganizador","nombres_organizadores","ncat_subtipov2","cat_tipoorgv2","ncat_tipoorg_ambito","ncat_tipoorg_visibilidad","cat_areaorg"
"297",192,2007,"Guatemala","39324","1","CNN en Español;Canal 3 Telecentro (Guatemala)",2,"CNN en Español","tv_internacional","mmc",2,3,"internacional"
"298",192,2007,"Guatemala","39324","1","CNN en Español;Canal 3 Telecentro (Guatemala)",2,"Canal 3 Telecentro (Guatemala)","tv_abierta_privada","mmc",2,3,"tv"
"299",193,2011,"Guatemala","40696","1","Congreso de Empresas Privadas de Seguirdad",1,"Congreso de Empresas Privadas de Seguirdad","asoc_empresaria","osc",1,1,"empresa"
"300",194,2011,"Guatemala","40717","1","CIG Cámara de la Industria de Guatemala",1,"CIG Cámara de la Industria de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"301",195,2011,"Guatemala","40737","1","CEG Conferencia Episcopal de Guatemala",1,"CEG Conferencia Episcopal de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"302",196,2011,"Guatemala","40766","1","Movimiento de Inmigrantes Guatemaltecos;Coalición Nacional de Migrantes;Sindicato Internacional de Trabajadores de Servicios",3,"Movimiento de Inmigrantes Guatemaltecos","ong_migrantes","osc",3,1,"osc_ddh"
"303",196,2011,"Guatemala","40766","1","Movimiento de Inmigrantes Guatemaltecos;Coalición Nacional de Migrantes;Sindicato Internacional de Trabajadores de Servicios",3,"Coalición Nacional de Migrantes","ong_migrantes","osc",3,1,"osc_ddh"
"304",196,2011,"Guatemala","40766","1","Movimiento de Inmigrantes Guatemaltecos;Coalición Nacional de Migrantes;Sindicato Internacional de Trabajadores de Servicios",3,"Sindicato Internacional de Trabajadores de Servicios","ong_internacional","osc",3,1,"internacional"
"305",197,2011,"Guatemala","40777","1","AGG Asociación de Generentes de Guatemala",1,"AGG Asociación de Generentes de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"306",198,2011,"Guatemala","40780","1","CNN en Español;Canal 3 Telecentro (Guatemala)",2,"CNN en Español","tv_internacional","mmc",2,3,"internacional"
"307",198,2011,"Guatemala","40780","1","CNN en Español;Canal 3 Telecentro (Guatemala)",2,"Canal 3 Telecentro (Guatemala)","tv_abierta_privada","mmc",2,3,"tv"
"308",199,2011,"Guatemala","40833","2","AGG Asociación de Generentes de Guatemala",1,"AGG Asociación de Generentes de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"309",200,2015,"Guatemala","42226","1","Consejo de Empresarial de Guatemala",1,"Consejo de Empresarial de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"310",201,2015,"Guatemala","42241","1","AGG Asociación de Generentes de Guatemala",1,"AGG Asociación de Generentes de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"311",202,2015,"Guatemala","42232","1","ASIES Asociación de Investigación y Estudios Sociales;Albavisión",2,"ASIES Asociación de Investigación y Estudios Sociales","thinkthank","osc",3,1,"osc_desarrollo"
"312",202,2015,"Guatemala","42232","1","ASIES Asociación de Investigación y Estudios Sociales;Albavisión",2,"Albavisión","tv_abierta_privada","mmc",2,3,"tv"
"313",203,2015,"Guatemala","42236","1","Universidad del Valle de Guatemala",1,"Universidad del Valle de Guatemala","educ_privada","educ",2,1,"educacion"
"314",204,2015,"Guatemala","42291","2","AGG Asociación de Generentes de Guatemala",1,"AGG Asociación de Generentes de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"315",205,2015,"Guatemala","42296","2","ASIES Asociación de Investigación y Estudios Sociales;Albavisión;Universidad de San Carlos",3,"ASIES Asociación de Investigación y Estudios Sociales","thinkthank","osc",3,1,"osc_desarrollo"
"316",205,2015,"Guatemala","42296","2","ASIES Asociación de Investigación y Estudios Sociales;Albavisión;Universidad de San Carlos",3,"Albavisión","tv_abierta_privada","mmc",2,3,"tv"
"317",205,2015,"Guatemala","42296","2","ASIES Asociación de Investigación y Estudios Sociales;Albavisión;Universidad de San Carlos",3,"Universidad de San Carlos","educ_publica","educ",4,1,"educacion"
"318",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"Guatevisión","tv_abierta_privada","mmc",2,3,"tv"
"319",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"Alianza Evangélica de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"320",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"Consejo Apostólico de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"321",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"Iglesia Evangélica Presbiteriana de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"322",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"AMEG Asociación de Ministros Evangélicos de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"323",206,2015,"Guatemala","42300","2","Guatevisión;Alianza Evangélica de Guatemala;Consejo Apostólico de Guatemala;Iglesia Evangélica Presbiteriana de Guatemala;AMEG Asociación de Ministros Evangélicos de Guatemala;Liga Pro Patria",6,"Liga Pro Patria","ong_democracia","osc",3,1,"osc_desarrollo"
"324",207,2019,"Guatemala","43618","1","AGG Asociación de Generentes de Guatemala",1,"AGG Asociación de Generentes de Guatemala","asoc_empresaria","osc",1,1,"empresa"
"325",208,2019,"Guatemala","43626","1","Federación Evangélica de Guatemala",1,"Federación Evangélica de Guatemala","asoc_iglesia","osc",2,1,"iglesia"
"326",209,2019,"Guatemala","43596","1","ASIES Asociación de Investigación y Estudios Sociales;Albavisión",2,"ASIES Asociación de Investigación y Estudios Sociales","thinkthank","osc",3,1,"osc_desarrollo"
"327",209,2019,"Guatemala","43596","1","ASIES Asociación de Investigación y Estudios Sociales;Albavisión",2,"Albavisión","tv_abierta_privada","mmc",2,3,"tv"
"328",210,2019,"Guatemala","43603","1","Alianza Guatemaltecos Unidos;Churches in Action",2,"Alianza Guatemaltecos Unidos","ong_migrantes","osc",3,1,"osc_ddh"
"329",210,2019,"Guatemala","43603","1","Alianza Guatemaltecos Unidos;Churches in Action",2,"Churches in Action","asoc_iglesia","osc",2,1,"iglesia"
"330",211,1993,"Honduras","34240","1","COHEP Consejo Hondureño de Empresa Privada",1,"COHEP Consejo Hondureño de Empresa Privada","asoc_empresaria","osc",1,1,"empresa"
"331",212,1997,"Honduras","NA","NA","NA",1,"NA",NA,NA,NA,NA,NA
"332",213,2001,"Honduras","NA","NA","NA",1,"NA",NA,NA,NA,NA,NA
"333",214,2009,"Honduras","NA","NA","NA",1,"NA",NA,NA,NA,NA,NA
"334",215,2013,"Honduras","41556","1","USAP Universidad de San Pedro Sula;Campus TV",2,"USAP Universidad de San Pedro Sula","educ_privada","educ",2,1,"educacion"
"335",215,2013,"Honduras","41556","1","USAP Universidad de San Pedro Sula;Campus TV",2,"Campus TV","tv_abierta_universitaria","mmc",4,3,"educacion"
"336",216,2017,"Honduras","43020","1","USAP Universidad de San Pedro Sula;Campus TV",2,"USAP Universidad de San Pedro Sula","educ_privada","educ",2,1,"educacion"
"337",216,2017,"Honduras","43020","1","USAP Universidad de San Pedro Sula;Campus TV",2,"Campus TV","tv_abierta_universitaria","mmc",4,3,"educacion"
"338",217,1986,"Colombia","31454","1","RTI Televisión;Producciones Jes",2,"RTI Televisión","tv_productora_privada","mmc",2,3,"tv"
"339",217,1986,"Colombia","31454","1","RTI Televisión;Producciones Jes",2,"Producciones Jes","tv_productora_privada","mmc",2,3,"tv"
"340",218,1986,"Colombia","31468","1","RTI Televisión;Producciones Jes",2,"RTI Televisión","tv_productora_privada","mmc",2,3,"tv"
"341",218,1986,"Colombia","31468","1","RTI Televisión;Producciones Jes",2,"Producciones Jes","tv_productora_privada","mmc",2,3,"tv"
"342",219,1994,"Colombia","34466","1","CM&;QAP",2,"CM&","tv_programa_privado","mmc",2,3,"tv"
"343",219,1994,"Colombia","34466","1","CM&;QAP",2,"QAP","tv_programa_privado","mmc",2,3,"tv"
"344",220,1994,"Colombia","34471","1","EL TIEMPO",1,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"345",221,1998,"Colombia","35953","2","Comisión Nacional de Televisión",1,"Comisión Nacional de Televisión","estado_medios","estado",5,2,"estado"
"346",222,1998,"Colombia","35956","2","Comisión Nacional de Televisión",1,"Comisión Nacional de Televisión","estado_medios","estado",5,2,"estado"
"347",223,2002,"Colombia","37357","1","Caracol",1,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"348",224,2002,"Colombia","37334","1","EL TIEMPO;RCN;Revista Semana",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"349",224,2002,"Colombia","37334","1","EL TIEMPO;RCN;Revista Semana",3,"RCN","tv_abierta_privada","mmc",2,3,"tv"
"350",224,2002,"Colombia","37334","1","EL TIEMPO;RCN;Revista Semana",3,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"351",225,2006,"Colombia","38852","1","Revista Semana;Vanguardia Liberal;Cámara de Comercio de Bucaramanga;Universidad Autónoma de Bucaramanga",4,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"352",225,2006,"Colombia","38852","1","Revista Semana;Vanguardia Liberal;Cámara de Comercio de Bucaramanga;Universidad Autónoma de Bucaramanga",4,"Vanguardia Liberal","grafico_privado","mmc",2,3,"grafico"
"353",225,2006,"Colombia","38852","1","Revista Semana;Vanguardia Liberal;Cámara de Comercio de Bucaramanga;Universidad Autónoma de Bucaramanga",4,"Cámara de Comercio de Bucaramanga","asoc_empresaria","osc",1,1,"empresa"
"354",225,2006,"Colombia","38852","1","Revista Semana;Vanguardia Liberal;Cámara de Comercio de Bucaramanga;Universidad Autónoma de Bucaramanga",4,"Universidad Autónoma de Bucaramanga","educ_privada","educ",2,1,"educacion"
"355",226,2006,"Colombia","38854","1","Universidad Sergio Arboleda;País Libre;Revista Semana",3,"Universidad Sergio Arboleda","educ_privada","educ",2,1,"educacion"
"356",226,2006,"Colombia","38854","1","Universidad Sergio Arboleda;País Libre;Revista Semana",3,"País Libre","ong_ddhh","osc",3,1,"osc_ddh"
"357",226,2006,"Colombia","38854","1","Universidad Sergio Arboleda;País Libre;Revista Semana",3,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"358",227,2006,"Colombia","38813","1","CNN en Español;Caracol",2,"CNN en Español","tv_internacional","mmc",2,3,"internacional"
"359",227,2006,"Colombia","38813","1","CNN en Español;Caracol",2,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"360",228,2006,"Colombia","38830","1","CityTV",1,"CityTV","tv_abierta_privada","mmc",2,3,"tv"
"361",229,2010,"Colombia","40260","1","RCN;La FM;Revista Semana",3,"RCN","tv_abierta_privada","mmc",2,3,"tv"
"362",229,2010,"Colombia","40260","1","RCN;La FM;Revista Semana",3,"La FM","radio_privada","mmc",2,3,"radios"
"363",229,2010,"Colombia","40260","1","RCN;La FM;Revista Semana",3,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"364",230,2010,"Colombia","40286","1","Caracol",1,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"365",231,2010,"Colombia","40295","1","CityTV;EL TIEMPO;W Radio",3,"CityTV","tv_abierta_privada","mmc",2,3,"tv"
"366",231,2010,"Colombia","40295","1","CityTV;EL TIEMPO;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"367",231,2010,"Colombia","40295","1","CityTV;EL TIEMPO;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"368",232,2010,"Colombia","40316","1","NTN24 de RCN;La Silla Vacía;MSN",3,"NTN24 de RCN","tv_abierta_privada","mmc",2,3,"tv"
"369",232,2010,"Colombia","40316","1","NTN24 de RCN;La Silla Vacía;MSN",3,"La Silla Vacía","digital_privado","mmc",2,3,"grafico"
"370",232,2010,"Colombia","40316","1","NTN24 de RCN;La Silla Vacía;MSN",3,"MSN","digital_privado","mmc",2,3,"grafico"
"371",233,2010,"Colombia","40323","1","CityTV;EL TIEMPO;W Radio",3,"CityTV","tv_abierta_privada","mmc",2,3,"tv"
"372",233,2010,"Colombia","40323","1","CityTV;EL TIEMPO;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"373",233,2010,"Colombia","40323","1","CityTV;EL TIEMPO;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"374",234,2010,"Colombia","40338","2","CityTV;EL TIEMPO;W Radio",3,"CityTV","tv_abierta_privada","mmc",2,3,"tv"
"375",234,2010,"Colombia","40338","2","CityTV;EL TIEMPO;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"376",234,2010,"Colombia","40338","2","CityTV;EL TIEMPO;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"377",235,2010,"Colombia","40346","2","RCN",1,"RCN","tv_abierta_privada","mmc",2,3,"tv"
"378",236,2014,"Colombia","41731","1","Universidad Nacional de Colombia",1,"Universidad Nacional de Colombia","educ_publica","educ",4,1,"educacion"
"379",237,2014,"Colombia","41780","1","Universidad Santo Tomás;Canal Capital",2,"Universidad Santo Tomás","educ_iglesia","educ",2,1,"iglesia"
"380",237,2014,"Colombia","41780","1","Universidad Santo Tomás;Canal Capital",2,"Canal Capital","tv_subnacional_publica","mmp",5,3,"medios_publicos"
"381",238,2014,"Colombia","41780","1","Corporación Viva la Ciudadanía;Misión de Observación Electoral – MOE;Señal Institucional",3,"Corporación Viva la Ciudadanía","coordinadora","osc",3,1,"otros_osc"
"382",238,2014,"Colombia","41780","1","Corporación Viva la Ciudadanía;Misión de Observación Electoral – MOE;Señal Institucional",3,"Misión de Observación Electoral – MOE","coordinadora","osc",3,1,"otros_osc"
"383",238,2014,"Colombia","41780","1","Corporación Viva la Ciudadanía;Misión de Observación Electoral – MOE;Señal Institucional",3,"Señal Institucional","tv_publica_abierta","mmp",5,3,"medios_publicos"
"384",239,2014,"Colombia","41738","1","Universidad de los Andes",1,"Universidad de los Andes","educ_privada","educ",2,1,"educacion"
"385",240,2014,"Colombia","41779","1","Cablenoticias",1,"Cablenoticias","tv_pago_privada","mmc",2,3,"tv"
"386",241,2014,"Colombia","41781","1","RCN;La FM;Revista Semana",3,"RCN","tv_abierta_privada","mmc",2,3,"tv"
"387",241,2014,"Colombia","41781","1","RCN;La FM;Revista Semana",3,"La FM","radio_privada","mmc",2,3,"radios"
"388",241,2014,"Colombia","41781","1","RCN;La FM;Revista Semana",3,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"389",242,2014,"Colombia","41782","1","Caracol",1,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"390",243,2014,"Colombia","41795","2","Caracol",1,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"391",244,2014,"Colombia","41799","2","EL TIEMPO;City TV;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"392",244,2014,"Colombia","41799","2","EL TIEMPO;City TV;W Radio",3,"City TV","tv_abierta_privada","mmc",2,3,"tv"
"393",244,2014,"Colombia","41799","2","EL TIEMPO;City TV;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"394",245,2014,"Colombia","41800","2","La FM",1,"La FM","radio_privada","mmc",2,3,"radios"
"395",246,2018,"Colombia","43123","1","Foro Nacional Ambiental –FNA;Universidad de los Andes;Fescol Fundación Friedrich Ebert Fescol;El Espectador;Caracol",5,"Foro Nacional Ambiental –FNA","coordinadora","osc",3,1,"otros_osc"
"396",246,2018,"Colombia","43123","1","Foro Nacional Ambiental –FNA;Universidad de los Andes;Fescol Fundación Friedrich Ebert Fescol;El Espectador;Caracol",5,"Universidad de los Andes","educ_privada","educ",2,1,"educacion"
"397",246,2018,"Colombia","43123","1","Foro Nacional Ambiental –FNA;Universidad de los Andes;Fescol Fundación Friedrich Ebert Fescol;El Espectador;Caracol",5,"Fescol Fundación Friedrich Ebert Fescol","ong_internacional","osc",3,1,"internacional"
"398",246,2018,"Colombia","43123","1","Foro Nacional Ambiental –FNA;Universidad de los Andes;Fescol Fundación Friedrich Ebert Fescol;El Espectador;Caracol",5,"El Espectador","grafico_privado","mmc",2,3,"grafico"
"399",246,2018,"Colombia","43123","1","Foro Nacional Ambiental –FNA;Universidad de los Andes;Fescol Fundación Friedrich Ebert Fescol;El Espectador;Caracol",5,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"400",247,2018,"Colombia","43182","1","Universidad de Columbia, ""Columbia por Colombia""",1,"Universidad de Columbia, ""Columbia por Colombia""","movimiento_estudiantil","osc",3,1,"educacion"
"401",248,2018,"Colombia","43160","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"ANDI Asociación Nacional de Empresarios de Colombia","asoc_empresaria","osc",1,1,"empresa"
"402",248,2018,"Colombia","43160","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"403",248,2018,"Colombia","43160","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"404",249,2018,"Colombia","43167","1","Organizaciones feministas",1,"Organizaciones feministas","coordinadora","osc",3,1,"otros_osc"
"405",250,2018,"Colombia","43214","1","Fedesarrollo;diario Portafolio, perteneciente a editorial El Tiempo;Cámara de comercio de Bogotá",3,"Fedesarrollo","thinkthank","osc",3,1,"osc_desarrollo"
"406",250,2018,"Colombia","43214","1","Fedesarrollo;diario Portafolio, perteneciente a editorial El Tiempo;Cámara de comercio de Bogotá",3,"diario Portafolio, perteneciente a editorial El Tiempo","grafico_privado","mmc",2,3,"grafico"
"407",250,2018,"Colombia","43214","1","Fedesarrollo;diario Portafolio, perteneciente a editorial El Tiempo;Cámara de comercio de Bogotá",3,"Cámara de comercio de Bogotá","asoc_empresaria","osc",1,1,"empresa"
"408",251,2018,"Colombia","43243","1","Daniel Samper Ospina, a través de su canal de YouTube “HolaSoyDani”",1,"Daniel Samper Ospina, a través de su canal de YouTube “HolaSoyDani”","digital_privado","mmc",2,3,"grafico"
"409",252,2018,"Colombia","43215","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"ANDI Asociación Nacional de Empresarios de Colombia","asoc_empresaria","osc",1,1,"empresa"
"410",252,2018,"Colombia","43215","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"EL TIEMPO","grafico_privado","mmc",2,3,"grafico"
"411",252,2018,"Colombia","43215","1","ANDI Asociación Nacional de Empresarios de Colombia;EL TIEMPO;W Radio",3,"W Radio","radio_privada","mmc",2,3,"radios"
"412",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"Periódico El Heraldo","grafico_privado","mmc",2,3,"grafico"
"413",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"Universidad del Norte","educ_privada","educ",2,1,"educacion"
"414",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"Cámara de Comercio de Barranquilla","asoc_empresaria","osc",1,1,"empresa"
"415",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"ANDI Asociación Nacional de Empresarios de Colombia","asoc_empresaria","osc",1,1,"empresa"
"416",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"Amcham Colombia","asoc_empresaria","osc",1,1,"empresa"
"417",253,2018,"Colombia","43195","1","Periódico El Heraldo;Universidad del Norte;Cámara de Comercio de Barranquilla;ANDI Asociación Nacional de Empresarios de Colombia;Amcham Colombia;Probarranquilla",6,"Probarranquilla","asoc_empresaria","osc",1,1,"empresa"
"418",254,2018,"Colombia","43193","1","Revista Semana;Teleantioquia",2,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"419",254,2018,"Colombia","43193","1","Revista Semana;Teleantioquia",2,"Teleantioquia","tv_subnacional_publica","mmp",5,3,"medios_publicos"
"420",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"El País","grafico_privado","mmc",2,3,"grafico"
"421",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"Telepacífico","tv_subnacional_publica","mmp",5,3,"medios_publicos"
"422",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"423",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"Red+","tv_pago_privada","mmc",2,3,"tv"
"424",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"Cámara de Comercio de Buenaventura","asoc_empresaria","osc",1,1,"empresa"
"425",255,2018,"Colombia","43201","1","El País;Telepacífico;Caracol;Red+;Cámara de Comercio de Buenaventura;Sociedad Portuaria de Buenaventura",6,"Sociedad Portuaria de Buenaventura","empresa","osc",1,1,"empresa"
"426",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"La Patria","grafico_privado","mmc",2,3,"grafico"
"427",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Caracol","tv_abierta_privada","mmc",2,3,"tv"
"428",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"RCN","tv_abierta_privada","mmc",2,3,"tv"
"429",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Cámara de Comercio de Manizales por Caldas","asoc_empresaria","osc",1,1,"empresa"
"430",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Teatro Los Fundadores","espaciocultural_publico","mmp",5,3,"medios_publicos"
"431",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Comité Intergremial de Caldas","coordinadora","osc",3,1,"otros_osc"
"432",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Manizales Cómo Vamos","coordinadora","osc",3,1,"otros_osc"
"433",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Corporación Cívica por Caldas","ong_democracia","osc",3,1,"osc_desarrollo"
"434",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Alianza Suma Sistema Universitario de Manizales","educ_asoc","educ",3,1,"educacion"
"435",256,2018,"Colombia","43208","1","La Patria;Caracol;RCN;Cámara de Comercio de Manizales por Caldas;Teatro Los Fundadores;Comité Intergremial de Caldas;Manizales Cómo Vamos;Corporación Cívica por Caldas;Alianza Suma Sistema Universitario de Manizales;Telecafé",10,"Telecafé","tv_subnacional_publica","mmp",5,3,"medios_publicos"
"436",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Canal Capital","tv_subnacional_publica","mmp",5,3,"medios_publicos"
"437",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Consejo de Bogotá","estado_subnacional","estado",5,1,"estado"
"438",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"El Espectador","grafico_privado","mmc",2,3,"grafico"
"439",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Fescol Fundación Friedrich Ebert","ong_internacional","osc",3,1,"internacional"
"440",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Cuso International","ong_internacional","osc",3,1,"internacional"
"441",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Revista Semana","grafico_privado","mmc",2,3,"grafico"
"442",257,2018,"Colombia","43228","1","Canal Capital;Consejo de Bogotá;El Espectador;Fescol Fundación Friedrich Ebert;Cuso International;Revista Semana;Pulzo;Kienyke",8,"Pulzo","digital_privado","mmc",2,3,"grafico"
